[0.103s] Invoking command in '/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/build/rover_gazebo': CMAKE_PREFIX_PATH=/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_motor_controller_cpp:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_msgs:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/turtlebot3_simulations:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/turtlebot3_gazebo:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/turtlebot3_fake_node:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_navigation:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_gazebo:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_bringup:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_localization:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/pkg_interfaces:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_teleop:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_motor_controller:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/my_battery_package:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/ms_sub:/opt/ros/foxy PYTHONPATH=/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_msgs/lib/python3.8/site-packages:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_teleop/lib/python3.8/site-packages:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_motor_controller/lib/python3.8/site-packages:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/my_battery_package/lib/python3.8/site-packages:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/ms_sub/lib/python3.8/site-packages:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/pkg_interfaces/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/build/rover_gazebo -- -j4 -l4
[0.301s] [100%] Built target motors_command_parser_node
[0.321s] Invoked command in '/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/build/rover_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_motor_controller_cpp:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_msgs:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/turtlebot3_simulations:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/turtlebot3_gazebo:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/turtlebot3_fake_node:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_navigation:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_gazebo:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_bringup:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_localization:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/pkg_interfaces:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_teleop:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_motor_controller:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/my_battery_package:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/ms_sub:/opt/ros/foxy PYTHONPATH=/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_msgs/lib/python3.8/site-packages:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_teleop/lib/python3.8/site-packages:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_motor_controller/lib/python3.8/site-packages:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/my_battery_package/lib/python3.8/site-packages:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/ms_sub/lib/python3.8/site-packages:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/pkg_interfaces/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/build/rover_gazebo -- -j4 -l4
[0.418s] Invoking command in '/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/build/rover_gazebo': CMAKE_PREFIX_PATH=/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_motor_controller_cpp:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_msgs:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/turtlebot3_simulations:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/turtlebot3_gazebo:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/turtlebot3_fake_node:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_navigation:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_gazebo:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_bringup:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_localization:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/pkg_interfaces:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_teleop:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_motor_controller:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/my_battery_package:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/ms_sub:/opt/ros/foxy PYTHONPATH=/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_msgs/lib/python3.8/site-packages:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_teleop/lib/python3.8/site-packages:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_motor_controller/lib/python3.8/site-packages:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/my_battery_package/lib/python3.8/site-packages:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/ms_sub/lib/python3.8/site-packages:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/pkg_interfaces/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/build/rover_gazebo
[0.448s] -- Install configuration: ""
[0.450s] -- Execute custom install script
[0.452s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_gazebo/lib/rover_gazebo/motors_command_parser_node
[0.454s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_gazebo/share/rover_gazebo/launch/curiosity.launch.py
[0.455s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_gazebo/share/rover_gazebo/launch/forest.launch.py
[0.456s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_gazebo/share/rover_gazebo/launch/gazebo.launch.py
[0.457s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_gazebo/share/rover_gazebo/launch/include/cmd_vel.launch.py
[0.458s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_gazebo/share/rover_gazebo/launch/include/spawn.launch.py
